time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TX421000Q5,0000106000000000.29,753482368,0000135000000000.08,-1396055811
0,TXO22250E5,0000280000043300.00,658159369,58415323036303051.35,-271981020
0,TXO22250E5,0000004300000000.25,-255517632,0000017000000000.01,-564305672
0,TXO22250E5,0000003600000000.02,-261517632,0000005500000000.01,578146552
0,TXO22250E5,0000001000000000.01,-287517632,0000002200000000.01,-217743110
0,TXO22250E5,0000000700000000.05,-290517632,0000001400000000.01,1409896700
0,TXO22250E5,0000000500000000.26,-294517632,0000001400000000.01,1444151548
0,TXO21400R5,0000469000000000.03,88515072,0000484000000000.20,-217743111
0,TXO21400R5,0000471000000000.03,108515072,0000487000000000.20,-1881243399
0,TXO21400R5,0000470000000000.01,68515072,0000483000000000.20,-1153863431
0,TXO21400R5,0000489000000000.07,278515072,0000505000000000.41,1063334138
0,TXO21400R5,0000505000000000.47,388515072,0000690000000000.01,-79920901
0,TXO21400R5,0000530000000000.10,658515072,0000600000000000.15,613204220
0,TXO21400R5,0000505000000000.50,388515072,0000690000000000.01,1409896701
0,TXO21200Q5,0000100000063300.00,1316295125,58415323135303045.35,-271981020
0,TXO21200Q5,0000011000000000.25,-191517632,0000013500000000.01,-1811128072
0,TXO21200Q5,0000012500000000.09,-176517632,0000015000000000.02,1167704312
0,TXO21200Q5,0000017500000000.32,-126517632,0000020000000000.26,1201959161
0,TXO21200Q5,0000015000000000.30,-151517632,0000018000000000.09,-945925895
0,TXO21200Q5,0000019000000000.12,-111517632,0000022000000000.02,855396602
0,TXO21200Q5,0000017500000000.16,-126517632,0000020000000000.35,821141754
0,TXO21200Q5,0000013500000000.19,-166517632,0000016500000000.06,-322113286
0,TXO21200Q5,0000021500000000.07,-86517632,0000024000000000.23,-1499623173
0,TXO21200Q5,0000021500000000.10,-86517632,0000024000000000.10,1895084283
0,TXO21200Q5,0000021500000000.09,-86517632,0000024000000000.25,1201959164
0,TXO21200Q5,0000022500000000.09,-76517632,0000026000000000.01,-1638248196
0,TXO21200Q5,0000020500000000.28,-96517632,0000023000000000.07,301699224
0,TXO21200Q5,0000019500000000.06,-106517632,0000022000000000.27,-1534680836
0,TXO21200Q5,0000018500000000.01,-116517632,0000021000000000.28,405266684
0,TXO21200Q5,0000015500000000.09,-146517632,0000018000000000.07,1306329341
0,TXO20600I5,0000015000000000.10,-296517632,0000000000000000.00,1895084280
0,TXO20600I5,0001320000000000.12,-781419520,0000000000000000.00,613204218
0,TXO20600I5,0001310000000000.02,-181419520,0000000000000000.00,1444151547
0,TXO20600I5,0000040000002500.00,-1454631823,58415323036353045.35,-271981020
0,TXO20600I5,0001310000000000.30,-181419520,0000000000000000.00,1166901501
0,TXO21100G5,0000060000005500.00,658607269,58415323133303053.35,-271981020
0,TXO21100G5,0000850000000000.40,-436452224,0000000000000000.00,1236214010
0,TXO21100G5,0000080000006600.00,-1523406135,584153231363030412.35,-271981020
0,TXO21100G5,0000810000000000.30,-836452224,0000000000000000.00,1895084282
0,TXO21100G5,0000810000000000.32,-886452224,0000000000000000.00,-322113286
0,TXO21100G5,0000780000000000.20,-1136452224,0000000000000000.00,-530050920
0,TXO21100G5,0000090000006900.00,-1523421135,58415323133303053.35,-271981020
0,TXO21100G5,0000090000006900.00,-796059167,584153231323030412.35,-271981020
0,TXO20100E5,0001650000000000.04,-1076386816,0000000000000000.00,-1326743304
0,TXO20100E5,0001500000000000.06,1718580480,0000000000000000.00,-1811128069
0,TXO20100E5,0001410000000000.04,818580480,0000000000000000.00,-806498052
0,TXO21200U5,0001150000000000.12,113547776,0000000000000000.00,-2123435783
0,TXO21200U5,0001190000000000.32,113547776,0000000000000000.00,-1291685638
0,TXO21200U5,0001190000000000.32,113547776,0000000000000000.00,1790714106
0,TXO21200U5,0000050000004300.00,1385783937,58415323134303049.35,-271981020
0,TXO21200U5,0000050000004400.00,1385788937,58415323134303058.35,-271981020
0,TXO21200U5,0000050000004400.00,1385783937,58415323134303049.35,-271981020
0,TXO21050E5,0000620000000000.04,1558515072,0000000000000000.00,-218545927
0,TXO21050E5,0000605000000000.01,1408515072,0000695000000000.01,-217743111
0,TXO21050E5,0000615000000000.05,1508515072,0000695000000000.01,578949369
0,TXO21050E5,0000560000000000.05,958515072,0000800000000000.06,1132646650
0,TXO21050E5,0000585000000000.05,1208515072,0000800000000000.06,994021626
0,TXO21050E5,0000555000000000.10,908515072,0000000000000000.00,647449367
0,TXO21050E5,0000463000000000.07,-121484928,0000000000000000.00,-1742618372
0,TXO21050E5,0000496000000000.20,358515072,0000605000000000.03,-1360998147
0,TXO21050E5,0000486000000000.21,238515072,0000600000000000.03,1998651645
0,TEO11800R5,0000035500000000.05,55982368,0000000000000000.00,266641657
0,TEO11800R5,0000041000000000.05,110982368,0000000000000000.00,128016637
0,TXO22400U5,0000040000002500.00,-1454724823,58415323236303049.35,-271981020
0,TXO24000R5,0002540000000000.01,-866321408,0000000000000000.00,-356368133
0,TXO20750E5,0000965000000000.01,613547776,0000000000000000.00,-1084550920
0,TXO20750E5,0000955000000000.04,613547776,0000000000000000.00,924709113
0,TXO20750E5,0000910000000000.05,163547776,0000000000000000.00,647459065
0,TXO20750E5,0000895000000000.04,13547776,0000000000000000.00,751829241
0,TXO20750E5,0000875000000000.04,-186452224,0000000000000000.00,1756459257
0,TXO20750E5,0000890000000000.04,-86452224,0000000000000000.00,-737185542
0,TXO20750E5,0000820000000000.04,-736452224,0000000000000000.00,1167704314
0,TXO20750E5,0000830000000000.04,-686452224,0000000000000000.00,1548521722
0,TXO20750E5,0000870000000000.05,-236452224,0000000000000000.00,58704122
0,TXO20750E5,0000855000000000.04,-386452224,0000000000000000.00,-494993158
0,TXO20750E5,0000210000034900.00,-69197199,584153230383030412.35,-271981020
0,TXO20750E5,0000760000000000.03,-1336452224,0000820000000000.01,-1603190532
0,TXO20750E5,0000760000000000.08,-1336452224,0000000000000000.00,1548521724
0,TXO20750E5,0000785000000000.02,-1086452224,0000000000000000.00,1340584188
0,TXO20750E5,0000210000034900.00,-69200999,58415323038353045.35,-271981020
0,TXO20750E5,0000780000000000.08,-1136452224,0000000000000000.00,-1118805763
0,TXO21900E5,0000220000084400.00,-1003979303,58415323137303051.35,-271981020
0,TXO21900E5,0000044500000000.06,143482368,0000047000000000.01,1929339128
0,TXO21900E5,0000047000000000.29,168482368,0000050000000000.23,-1083748104
0,TXO21900E5,0000049000000000.13,188482368,0000056000000000.02,-737988360
0,TXO21900E5,0000041000000000.04,108482368,0000043500000000.07,1963593976
0,TXO21900E5,0000041000000000.07,108482368,0000043500000000.08,-945123080
0,TXO21900E5,0000040500000000.07,103482368,0000043500000000.08,1305526520
0,TXO21900E5,0000040500000000.10,103482368,0000043500000000.08,-599363336
0,TXO21900E5,0000041000000000.12,108482368,0000044000000000.28,-1326752704
0,TXO21900E5,0000041000000000.01,108482368,0000043500000000.08,-910868232
0,TXO21900E5,0000039000000000.25,88482368,0000041500000000.10,-322113288
0,TXO21900E5,0000032500000000.14,23482368,0000035000000000.04,821141753
0,TXO21900E5,0000022500000000.02,-76517632,0000025000000000.34,-910868231
0,TXO21900E5,0000023000000000.02,-71517632,0000025500000000.51,1548521721
0,TXO21900E5,0000021000000000.01,-91517632,0000023500000000.48,-1603190535
0,TXO21900E5,0000020000000000.41,-101517632,0000023000000000.48,1479209209
0,TXO21900E5,0000010500000000.02,-196517632,0000013000000000.33,-1465368326
0,TXO21900E5,0000010500000000.21,-196517632,0000013000000000.13,-1084550918
0,TXO21900E5,0000010500000000.46,-196517632,0000013000000000.13,-876613382
0,TXO21900E5,0000011000000000.21,-191517632,0000013500000000.16,994021626
0,TXO21900E5,0000015000000000.22,-151517632,0000017500000000.02,717574394
0,TXO21900E5,0000012500000000.02,-176517632,0000015000000000.12,-841555718
0,TXO21900E5,0000008500000000.04,-212517632,0000009200000000.02,-668675845
0,TXO21900E5,0000007500000000.01,-222517632,0000009400000000.03,508834043
0,TXO21900E5,0000009500000000.01,-202517632,0000011500000000.20,578949371
0,TXO21900E5,0000008200000000.28,-215517632,0000009100000000.01,1687146748
0,TXO21900E5,0000005600000000.06,-241517632,0000006300000000.01,1582776572
0,TXO21900E5,0000005900000000.07,-238517632,0000006500000000.04,994021628
0,TXO24100Q5,0002380000000000.01,1828645888,0000000000000000.00,-702930695
0,TXO24100Q5,0002420000000000.01,1728645888,0000000000000000.00,266641657
0,TXO24100Q5,0000020000000200.00,-1454739923,58415323433303047.35,-271981020
0,TXO24100Q5,0000020000000200.00,-1454732623,58415323432303051.35,-271981020
0,TXO21300R5,0000427000000000.01,-331484928,0000438000000000.20,2102219001
0,TXO21300R5,0000427000000000.01,-331484928,0000443000000000.20,1306329337
0,TXO21300R5,0000455000000000.27,-61484928,0000470000000000.01,-1464565510
0,TXO21300R5,0000454000000000.03,-61484928,0000470000000000.20,-79118086
0,TXO21300R5,0000469000000000.01,88515072,0000480000000000.20,-1049493253
0,TXO21300R5,0000466000000000.02,58515072,0000483000000000.20,-1811128068
0,TXO21300R5,0000488000000000.08,278515072,0000505000000000.20,163074300
0,TXO21300R5,0000475000000000.04,148515072,0000490000000000.20,613204221
0,TXO21300R5,0000470000000000.04,98515072,0000485000000000.20,474579197
0,TXO24400R5,0000020000000600.00,-1454736723,58415323434303058.35,-271981020
0,TXO24400R5,0000020000000600.00,-727355855,58415323435303051.35,-271981020
0,TXO24400R5,0002870000000000.01,1833678592,0000000000000000.00,-287055622
0,TXO24400R5,0000030000000700.00,-727365455,58415323435303047.35,-271981020
0,TEO12000F5,0000018800000000.05,-109017632,0000000000000000.00,1166901500
0,TXO22200E5,0000090000040700.00,-137495611,58415323231353045.35,-271981020
0,TXO22200E5,0000004800000000.02,-249517632,0000005500000000.04,994021624
0,TXO22200E5,0000004800000000.25,-250517632,0000005500000000.04,-494993160
0,TXO22200E5,0000004900000000.03,-248517632,0000006200000000.01,370209016
0,TXO22200E5,0000000900000000.21,-288517632,0000001500000000.05,-668675846
0,TXO22200E5,0000000900000000.20,-288517632,0000002000000000.01,58704122
0,TXO22200E5,0000001400000000.21,-284517632,0000002000000000.01,-1464565510
0,TXO22200E5,0000001400000000.21,-284517632,0000002000000000.01,474579194
0,TXO22200E5,0000000700000000.39,-290517632,0000001500000000.01,1929339132
0,TXO16000R5,0000080000007700.00,5413,5834323233303045.35,-271981020
0,TXO16000R5,0000013500000000.20,-166517632,0000000000000000.00,2033709305
0,TXO16400R5,0000020000000000.23,-257517632,0000000000000000.00,-1638248196
0,TXO21400X5,0000010000001000.00,12313,58415323136303053.35,-271981020
0,TXO21400X5,0001290000000000.02,-146517632,0000000000000000.00,-1083748103
0,TXO21400X5,0001290000000000.02,-146517632,0000000000000000.00,-218545927
0,TXO21400X5,0001640000000000.10,-146517632,0000000000000000.00,2137276665
0,TXO21400X5,0001640000000000.10,-146517632,0000000000000000.00,-530050823
0,TXO21400X5,0000030000002300.00,-1454630623,584153232343030412.35,-271981020
0,TXO25400L5,0000060000010400.00,2113230205,58415323534303052.35,-271981020
0,TXO25400L5,0000070000010600.00,2113232405,58415323535303052.35,-271981020
0,TXO22100G5,0000364000000000.10,-991484928,0000000000000000.00,-1188118279
0,TXO22100G5,0000359000000000.20,-1721484928,0000000000000000.00,-287055623
0,TXO22100G5,0000342000000000.20,-1181484928,0000000000000000.00,-668675846
0,TXO22100G5,0000348000000000.20,-1121484928,0000000000000000.00,-1153060614
0,TXO22100G5,0000080000014200.00,-1454525623,44415303937303051.35,-271981020
0,TXO22100G5,0000339000000000.20,-1211484928,0000000000000000.00,-149233411
0,TXO22100G5,0000333000000000.20,-1271484928,0000000000000000.00,543891709
0,TX422200Q5,0000690000000000.01,1858515072,0000000000000000.00,-806498052
0,TXO18700E5,0003030000000000.02,-161288704,0000000000000000.00,2067964152
0,TXO18700E5,0002820000000000.02,2033678592,0000000000000000.00,-287055620
0,TXO18700E5,0000040000001000.00,-1454736723,58415313839303045.35,-271981020
0,TX424000Q5,0002450000000000.01,1828645888,0000000000000000.00,1721401596
0,TX424000Q5,0000020000000200.00,-1454735523,58415313439303045.35,-271981020
0,TXO19800E5,0000080000012100.00,-1454732923,58415323034303053.35,-271981020
0,TXO22050E5,0000080000061600.00,1697681433,58415323136303045.35,-271981020
0,TXO22050E5,0000090000065400.00,970313365,58415323232353045.35,-271981020
0,TXO22050E5,0000100000065500.00,970310765,58415323138303051.35,-271981020
0,TXO22050E5,0000120000067700.00,242937597,58415323135303045.35,-271981020
0,TXO22050E5,0000015000000000.20,-151517632,0000018000000000.04,-737988360
0,TXO22050E5,0000014000000000.11,-161517632,0000016500000000.06,-1568935688
0,TXO22050E5,0000008300000000.02,-214517632,0000009400000000.05,751829241
0,TXO22050E5,0000003500000000.19,-262517632,0000004000000000.01,-1603190534
0,TXO22050E5,0000001800000000.25,-279517632,0000002900000000.01,1687146748
0,TXO22050E5,0000001800000000.06,-279517632,0000002900000000.01,-1396055812
0,TXO22050E5,0000001300000000.16,-284517632,0000003100000000.20,-1638248196
0,TXO17600U5,0000305000000000.20,1533482368,0000000000000000.00,-876613382
0,TXO17600U5,0000312000000000.20,1533482368,0000000000000000.00,93761788
0,TXO17600U5,0000309000000000.22,1533482368,0000000000000000.00,-633618179
0,TXO22350Q5,0000585000000000.01,1208515072,0000000000000000.00,-1776873224
0,TXO22350Q5,0000635000000000.05,1708515072,0000000000000000.00,1860026617
0,TXO22350Q5,0000670000000000.05,2058515072,0000000000000000.00,-945123079
0,TXO22350Q5,0000715000000000.06,-1786452224,0000000000000000.00,1998651642
0,TXO22350Q5,0000805000000000.01,-886452224,0000000000000000.00,-2122632965
0,TXO22350Q5,0000760000000000.01,-1336452224,0000000000000000.00,959766779
0,TXO22700E5,0000000800000000.02,-289517632,0000039000000000.01,1963593976
0,TXO20800E5,0000925000000000.13,313547776,0000000000000000.00,-2019065608
0,TXO20800E5,0000895000000000.13,13547776,0000000000000000.00,-1707560711
0,TXO20800E5,0000840000000000.16,-536452224,0000000000000000.00,1513464057
0,TXO20800E5,0000765000000000.21,-1286452224,0000000000000000.00,1895084283
0,TXO20800E5,0000715000000000.15,-1786452224,0000815000000000.01,1167704316
0,TXO16900E5,0000020000000200.00,-1454737723,58415313732303045.35,-271981020
0,TXO16900E5,0004720000000000.01,-541157888,0000000000000000.00,266641658
0,TXO16900E5,0004670000000000.01,-1541157888,0000000000000000.00,-530050822
0,TXO20400E5,0001320000000000.07,-81419520,0000000000000000.00,2137276664
0,TXO20400E5,0001110000000000.15,2013547776,0001230000000000.17,1097588988
0,TXO22400E5,0000020000001300.00,2044794193,58415323134303045.35,-271981020
0,CFO00400F5,0000000730000000.05,-289317632,0000000000000000.00,1166901498
0,TXO24300R5,0002720000000000.01,-296517632,0000000000000000.00,682516730
0,TXO24300R5,0000010000000100.00,-727359555,584153234343030412.35,-271981020
0,TXO21450E5,0000080000061000.00,-727356755,58415323230303046.35,-271981020
0,TXO21450E5,0000284000000000.05,-1761484928,0000355000000000.54,2137276665
0,TXO21450E5,0000279000000000.20,-1811484928,0000353000000000.54,232386809
0,TXO21450E5,0000294000000000.20,-1661484928,0000365000000000.01,647459065
0,TXO21450E5,0000260000000000.32,-2011484928,0000273000000000.33,93761785
0,TXO21450E5,0000249000000000.32,-2121484928,0000265000000000.12,1063334137
0,TXO21450E5,0000193000000000.04,1623482368,0000209000000000.43,300896506
0,TXO21450E5,0000211000000000.08,1803482368,0000231000000000.43,-357170950
0,TXO21450E5,0000163000000000.07,1323482368,0000172000000000.01,335954171
0,TXO21450E5,0000166000000000.03,1353482368,0000172000000000.22,-1742618373
0,TXO21450E5,0000162000000000.05,1313482368,0000173000000000.02,-530050821
0,TXO21450E5,0000160000000000.01,1293482368,0000166000000000.05,1306329340
0,TXO21450E5,0000138000000000.03,1073482368,0000144000000000.40,508834044
0,TXO21450E5,0000157000000000.01,1263482368,0000164000000000.53,2033709309
0,CDO09400F5,0000057500000000.06,263482368,0000000000000000.00,-1014435589
0,TXO17400G5,0003910000000000.01,-296517632,0000000000000000.00,-1257430791
0,TX419600Q5,0000016000000000.20,-141517632,0000000000000000.00,1028276472
0,TX419600Q5,0000018500000000.25,-136517632,0000000000000000.00,-1776873220
0,TXO24500F5,0000008500000000.40,-268517632,0000000000000000.00,197329145
0,TXO24500F5,0000006600000000.40,-287517632,0000162000000000.01,-1568935684
0,TXO21000S5,0000275000000000.02,-146517632,0000000000000000.00,-1638248200
0,TXO21000S5,0000710000000000.02,-1836452224,0000795000000000.18,-1811128068
0,TXO21000S5,0000710000000000.02,-1836452224,0000000000000000.00,-1015238404
0,TXO19600U5,0000060000005300.00,1385808637,58415313938303058.35,-271981020
0,TXO19600U5,0000645000000000.22,1808515072,0000000000000000.00,-356368234
0,TXO22600Q5,0000160000006100.00,658215169,58415323338303047.35,-271981020
0,TXO22600Q5,0000885000000000.01,-86452224,0000000000000000.00,-1014435591
0,TXO22600Q5,0000915000000000.01,213547776,0000000000000000.00,-1153060715
0,TXO22600Q5,0000905000000000.06,113547776,0000000000000000.00,1790714105
0,TXO22600Q5,0000200000006500.00,658222169,58415323237303047.35,-271981020
0,TXO22600Q5,0000925000000000.01,313547776,0000000000000000.00,959766777
0,TXO22600Q5,0000925000000000.01,313547776,0000000000000000.00,-426483463
0,TXO22600Q5,0000995000000000.02,913547776,0000000000000000.00,-807310570
0,TXO22600Q5,0000970000000000.01,763547776,0000000000000000.00,821141755
0,TXO22600Q5,0001030000000000.02,1213547776,0000000000000000.00,751829243
0,TXO23800U5,0002800000000000.03,1533678592,0000000000000000.00,508834041
0,TXO23800U5,0000030000001400.00,-727356855,58415323430303055.35,-271981020
0,TXO23800U5,0002930000000000.01,-1661288704,0000000000000000.00,-1673305860
0,TXO22500S5,0000030000001300.00,-1454714723,58415323236303051.35,-271981020
0,TXO22500S5,0000030000001400.00,-727367855,58415323236303051.35,-271981020
0,TFO02120R5,0000060000000000.10,301482368,0000000000000000.00,-1396055914
0,TFO02120R5,0000050000006000.00,1385949037,5834313937303045.35,-271981020
0,TFO02120R5,0000059000000000.20,289482368,0000000000000000.00,-1846185732
0,TFO02120R5,0000050000006000.00,1385956437,46415303232303052.35,-271981020
0,TXO16600E5,0005130000000000.01,-1336125184,0000000000000000.00,1687146744
0,TXO16600E5,0004990000000000.01,2058842112,0000000000000000.00,58704121
0,TXO15400X5,0000099000000000.02,683482368,0000000000000000.00,-2019065607
0,TXO15400X5,0000271000000000.02,-1901484928,0000000000000000.00,-79920902
0,TXO23000E5,0000020000004000.00,658209169,5834323130303051.35,-271981020
0,TXO23000E5,0000100000002800.00,-69147299,58415323230303051.35,-271981020
0,TXO23000E5,0000000200000003.29,-296517632,0000000800000001.00,1098391805
0,TXO22450Q5,0000110000025300.00,1385530937,58415323236303051.35,-271981020
0,TXO22450Q5,0000110000025400.00,1385532237,58415323236303051.35,-271981020
0,TXO22450Q5,0000090000024900.00,1385528637,58415323239303053.35,-271981020
0,TXO22450Q5,0000090000024900.00,1385531237,58415323236303049.35,-271981020
0,TXO22450Q5,0000080000024500.00,1385528937,58415323238303053.35,-271981020
0,TXO22450Q5,0000090000025000.00,1385534137,58415323236303051.35,-271981020
0,TXO22450Q5,0000090000025000.00,1385539437,58415323236303051.35,-271981020
0,TXO23000U5,0002120000000000.03,-871354112,0000000000000000.00,-148430600
0,TXO19700E5,0001840000000000.06,823613184,0000000000000000.00,-737988357
0,TXO19700E5,0001840000000000.07,723613184,0000000000000000.00,-807300869
0,CCO00525Q5,0000004830000000.05,-248917632,0000000000000000.00,439521530
0,TXO14800X5,0000060000000000.03,273482368,0000000000000000.00,-1603993351
0,TXO14700Q5,0000000000000000.00,1838232557,58415313338303055.35,-271981020
0,DVO14000F5,0000018600000000.02,-296517632,0000000000000000.00,-1049493253
0,TXO20000R5,0000158000000000.01,1273482368,0000226000000000.01,1513464057
0,TXO20000R5,0000164000000000.20,1333482368,0000228000000000.01,-1014435591
0,TXO20000R5,0000167000000000.20,1363482368,0000240000000000.01,-426483463
0,TXO20000R5,0000180000000000.25,1493482368,0000207000000000.01,-1084550915
0,TEO11100G5,0000010000001000.00,513,45415313133303046.35,-271981020
0,TXO19400X5,0000525000000000.02,-146517632,0000000000000000.00,-322113288
0,TXO19400X5,0000020000001200.00,-727349655,58415313939303046.35,-271981020
0,TXO19400X5,0000040000004200.00,2113153005,58415313937303053.35,-271981020
0,TXO19400X5,0000905000000000.02,113547776,0000000000000000.00,-79920902
0,TXO19400X5,0000925000000000.32,-146517632,0000000000000000.00,-287858435
0,CKO00600Q5,0000000120000000.05,-295617632,0000000000000000.00,1895084281
0,TX419500E5,0000010000002000.00,12713,5834313937303045.35,-271981020
0,TX419500E5,0002110000000000.01,-971354112,0000000000000000.00,-1534680838
0,TX419500E5,0000040000003300.00,-1454734823,5834313937303045.35,-271981020
0,DKO02800U5,0000000000000000.00,0,00002667020099444.11,-514076649
0,TFO01960R5,0000008600000000.20,-211517632,0000000000000000.00,751829244
0,TXO21600U5,0001350000000000.10,218580480,0000000000000000.00,-1499623175
0,TXO21600U5,0000050000004300.00,1385904637,58415323232303047.35,-271981020
0,TXO21600U5,0000050000004300.00,1385901637,58415323138303055.35,-271981020
0,TXO21600U5,0001400000000000.10,-1481419520,0000000000000000.00,1374839034
0,TXO21600U5,0000050000004300.00,1385899337,58415323137303053.35,-271981020
0,TXO21600U5,0001410000000000.10,-1481419520,0000000000000000.00,-1396055813
0,TXO21600U5,0001420000000000.02,918580480,0000000000000000.00,855396605
0,TXO15400E5,0006280000000000.01,1873940224,0000000000000000.00,-1534680839
0,TXO15400E5,0006120000000000.01,-26059776,0000000000000000.00,-217743109
0,TXO15400E5,0006100000000000.01,373940224,0000000000000000.00,-807300868
0,TXO24800R5,0000020000002900.00,-1454729523,58415323438303058.35,-271981020
0,TXO24800R5,0000020000002900.00,-727364055,58415323439303046.35,-271981020
0,TXO21800Q5,0000280000046900.00,2043780293,58415323132353051.35,-271981020
0,TXO21800Q5,0000131000000000.01,1003482368,0000136000000000.04,2102219000
0,TXO21800Q5,0000131000000000.10,1003482368,0000137000000000.09,58704120
0,TXO21800Q5,0000137000000000.10,1063482368,0000144000000000.03,-1776873224
0,TXO21800Q5,0000161000000000.01,1303482368,0000166000000000.06,994021625
0,TXO21800Q5,0000151000000000.01,1203482368,0000156000000000.02,-1672503047
0,TXO21800Q5,0000175000000000.01,1443482368,0000180000000000.43,371011833
0,TXO21800Q5,0000207000000000.02,1763482368,0000213000000000.25,1929339129
0,TXO21800Q5,0000203000000000.05,1723482368,0000209000000000.21,-1638248199
0,TXO21800Q5,0000208000000000.02,1773482368,0000214000000000.20,1097588985
0,TXO21800Q5,0000180000000000.02,1493482368,0000186000000000.22,-1533878023
0,TXO21800Q5,0000185000000000.01,1543482368,0000191000000000.41,-1464565511
0,TXO21800Q5,0000219000000000.03,1883482368,0000226000000000.21,613204218
0,TXO21800Q5,0000245000000000.03,2143482368,0000259000000000.01,-1673305862
0,TXO21800Q5,0000246000000000.05,-2141484928,0000252000000000.21,-1603993350
0,TXO21800Q5,0000208000000000.04,1773482368,0000214000000000.02,-841555718
0,TXO21800Q5,0000209000000000.04,1783482368,0000244000000000.01,24449274
0,TXO21800Q5,0000232000000000.01,2013482368,0000240000000000.01,1374839035
0,TXO21800Q5,0000251000000000.01,-2091484928,0000261000000000.01,-1153060613
0,TXO21800Q5,0000258000000000.02,-2021484928,0000270000000000.01,1964396795
0,TXO21800Q5,0000267000000000.01,-1931484928,0000276000000000.20,-1396055813
0,TXO21800Q5,0000269000000000.02,-1911484928,0000275000000000.01,2067964155
0,TXO21800Q5,0000256000000000.02,-2041484928,0000262000000000.40,24449275
0,TXO21800Q5,0000257000000000.02,-2031484928,0000264000000000.06,-218545924
0,TXO21800Q5,0000286000000000.01,-1741484928,0000292000000000.02,-737185540
0,TXO21800Q5,0000295000000000.01,-1651484928,0000301000000000.01,-564305668
0,TXO21800Q5,0000288000000000.02,-1721484928,0000294000000000.01,335954172
0,TXO21800Q5,0000282000000000.02,-1781484928,0000289000000000.21,1548521724
0,TXO21800Q5,0000273000000000.02,-1871484928,0000281000000000.20,-1396055812
0,TXO21800Q5,0000278000000000.01,-1821484928,0000285000000000.03,-1430310659
0,TXO21800Q5,0000258000000000.30,-2021484928,0000263000000000.21,-1464565507
0,TXO21800Q5,0000266000000000.01,-1941484928,0000274000000000.20,543891709
0,OBO00320F5,0000000110000000.06,-295617632,0000000000000000.00,-737988354
0,TXO20900S5,0000605000000000.20,1408515072,0000000000000000.00,-1360998151
0,TXO20900S5,0000620000000000.30,1508515072,0000000000000000.00,-1153060615
0,TXO20900S5,0000080000007300.00,658590269,58415323131303047.35,-271981020
0,TXO20900S5,0000630000000000.32,1658515072,0000000000000000.00,1201959163
0,TXO20900S5,0000070000006300.00,1385880537,58415323130303055.35,-271981020
0,TXO20000Q5,0000060000008100.00,2044469693,58415323430303045.35,-271981020
0,TXO20000Q5,0000000800000000.20,-289517632,0000002000000000.05,-1465368325
0,TXO21600G5,0000590000000000.20,1258515072,0000000000000000.00,-426483463
0,TXO21600G5,0000585000000000.20,1208515072,0000000000000000.00,1548521721
0,TXO21600G5,0000560000000000.02,958515072,0000000000000000.00,613204119
0,TXO21600G5,0000530000000000.22,658515072,0000000000000000.00,2137276667
0,TXO21600G5,0000090000012000.00,658592969,58415323138303053.35,-271981020
0,DXO01300R5,0000021100000000.06,-296517632,0000000000000000.00,-2054123269
0,TXO23500F5,0000037500000000.20,48482368,0000000000000000.00,232386808
0,TXO23500F5,0000035000000000.20,48482368,0000000000000000.00,266641657
0,TXO24600E5,0000000000000000.00,-296517632,0000000000000000.00,-945925896
0,TXO23700R5,0000010000000100.00,-727360755,58415323338303055.35,-271981020
0,TXO17200U5,0000083000000000.02,523482368,0000000000000000.00,-1222373128
0,TXO17200U5,0000087000000000.02,563482368,0000000000000000.00,-114175751
0,TXO17200U5,0000270000000000.20,-1901484928,0000000000000000.00,-494993156
0,TXO17200U5,0000269000000000.02,-1911484928,0000000000000000.00,474579196
0,TXO24300G5,0000030000002400.00,-727168755,58415323434303058.35,-271981020
0,TXO24300G5,0000050000008300.00,-1454528723,58415323434303055.35,-271981020
0,TXO24300G5,0000031500000000.22,-287517632,0000000000000000.00,-1083748099
0,TXO21600E5,0000390000110100.00,-796590067,58415323135303045.35,-271981020
0,TXO21600E5,0000212000000000.04,1813482368,0000222000000000.06,1271271672
0,TXO21600E5,0000140000000000.06,1093482368,0000145000000000.22,-910868231
0,TXO21600E5,0000129000000000.08,983482368,0000135000000000.41,890454265
0,TXO21600E5,0000092000000000.72,613482368,0000097000000000.32,1963593978
0,TXO21600E5,0000090000000000.26,593482368,0000095000000000.60,-1430310662
0,TXO21600E5,0000088000000000.71,573482368,0000093000000000.35,647459066
0,TXO21600E5,0000088000000000.77,573482368,0000094000000000.25,1028276474
0,TXO21600E5,0000084000000000.05,533482368,0000089000000000.19,163074298
0,TXO21600E5,0000087000000000.18,563482368,0000093000000000.06,1582776570
0,TXO21600E5,0000096000000000.09,653482368,0000101000000000.21,-564305670
0,TXO21600E5,0000109000000000.01,783482368,0000119000000000.01,197329146
0,TXO21600E5,0000114000000000.05,833482368,0000119000000000.44,1029079290
0,TXO21600E5,0000115000000000.20,843482368,0000121000000000.41,2137276666
0,TXO21600E5,0000103000000000.04,723482368,0000108000000000.34,-2123435781
0,TXO21600E5,0000068000000000.03,373482368,0000073000000000.19,-1673305861
0,TXO21600E5,0000074000000000.20,433482368,0000080000000000.19,-945123077
0,TXO21600E5,0000079000000000.32,483482368,0000085000000000.03,-1153060613
0,TXO21600E5,0000079000000000.02,483482368,0000084000000000.25,1582776571
0,TXO21600E5,0000082000000000.03,513482368,0000087000000000.31,1063334139
