time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,JWFF5,0000009480000000.01,-201917632,0000009620000000.01,371047232
0,JWFF5,0000009440000000.05,-202217632,0000009650000000.01,370847232
0,JWFF5,0000009440000000.12,-202217632,0000009620000000.01,370947232
0,JWFF5,0000009450000000.02,-202117632,0000009650000000.01,370947232
0,JWFF5,0000009450000000.02,-202117632,0000009650000000.01,370947232
0,JWFF5,0000009450000000.02,-202117632,0000009650000000.01,370947232
0,JWFF5,0000009450000000.02,-202317632,0000009620000000.01,370747232
0,JWFF5,0000009410000000.02,-202617632,0000009650000000.01,370447232
0,JWFF5,0000009410000000.02,-202717632,0000009670000000.01,370447232
0,JWFF5,0000009410000000.02,-202717632,0000009650000000.01,370447232
0,JWFF5,0000009410000000.02,-202617632,0000009650000000.01,370547232
0,JWFF5,0000009420000000.01,-202417632,0000009650000000.01,370547232
0,JWFF5,0000009410000000.02,-202517632,0000009670000000.01,370547232
0,JWFF5,0000009410000000.02,-202617632,0000009650000000.01,370447232
0,JWFF5,0000009350000000.02,-203917632,0000009600000000.01,370047232
0,JWFF5,0000009370000000.01,-202917632,0000009580000000.01,369847232
0,JWFF5,0000009360000000.01,-203017632,0000009580000000.01,276447232
0,OBFI5,0000002898000000.01,-296517632,0000000000000000.00,305417232
0,OBFI5,0000002898000000.01,-296517632,0000000000000000.00,305417232
0,OBFI5,0000002902000000.01,-296517632,0000000000000000.00,305457232
0,ZFFF5,0000207780000000.01,1781082368,0000208800000000.01,-1945520064
0,ZFFF5,0000207060000000.01,1773682368,0000208800000000.01,-1950720064
0,ZFFF5,0000207020000000.01,1753482368,0000209020000000.01,-1951520064
0,ZFFF5,0000207020000000.01,1753482368,0000208800000000.01,-1951520064
0,ZFFF5,0000207020000000.01,1753482368,0000209020000000.01,-1951320064
0,ZFFF5,0000207020000000.01,1753482368,0000208800000000.01,-1951120064
0,ZFFF5,0000207020000000.01,1765482368,0000208480000000.01,-1950920064
0,ZFFF5,0000206540000000.04,1765682368,0000208280000000.01,-1951120064
0,ZFFF5,0000206520000000.04,1765682368,0000208280000000.01,-1950920064
0,ZFFF5,0000206560000000.04,1765682368,0000208200000000.01,-1950720064
0,ZFFF5,0000206540000000.04,1765682368,0000208280000000.01,-1950920064
0,ZFFF5,0000206580000000.04,1765682368,0000208200000000.02,-1950720064
0,ZFFF5,0000207000000000.04,1765682368,0000208200000000.02,-1947120064
0,ZFFF5,0000207020000000.04,1765682368,0000208200000000.02,-1946920064
0,ZFFF5,0000207000000000.04,1765682368,0000207960000000.01,-1947520064
0,ZFFF5,0000206880000000.04,1765682368,0000207980000000.06,-1948320064
0,ZFFF5,0000206880000000.04,1765682368,0000208200000000.02,-1948320064
0,ZFFF5,0000207180000000.04,1765682368,0000207980000000.01,-1945320064
0,ZFFF5,0000207180000000.04,1765682368,0000208200000000.02,-1945320064
0,ZFFF5,0000207160000000.01,1774882368,0000208200000000.02,-1945520064
0,ZFFF5,0000207180000000.02,1772682368,0000207980000000.01,-1947320064
0,ZFFF5,0000207000000000.02,1773282368,0000207980000000.01,-1946720064
0,ZFFF5,0000207000000000.02,1771682368,0000207960000000.01,-1949520064
0,ZFFF5,0000206880000000.04,1768482368,0000207960000000.01,-1949320064
0,ZFFF5,0000206880000000.04,1768482368,0000207960000000.01,-1949320064
0,ZFFF5,0000206880000000.04,1768482368,0000207960000000.01,-1949320064
0,ZFFF5,0000207420000000.04,1775482368,0000208100000000.01,-1942320064
0,ZFFF5,0000207480000000.04,1778082368,0000208140000000.04,-1941920064
0,ZFFF5,0000207540000000.05,1775482368,0000208240000000.04,-1939720064
0,ZFFF5,0000207680000000.04,1776482368,0000208260000000.05,-1940520064
0,ZFFF5,0000207680000000.04,1778082368,0000208260000000.05,-1940520064
0,ZFFF5,0000207740000000.04,1777282368,0000208440000000.04,-1939520064
0,ZFFF5,0000207740000000.04,1777682368,0000208380000000.04,-1939320064
0,ZFFF5,0000207800000000.04,1781082368,0000208480000000.04,-1939120064
0,ZFFF5,0000207420000000.01,1777082368,0000208540000000.01,-1944520064
0,ZFFF5,0000207440000000.04,1777682368,0000208260000000.01,-1942520064
0,ZFFF5,0000207460000000.04,1777682368,0000208200000000.01,-1942320064
0,ZFFF5,0000207520000000.04,1777682368,0000208260000000.01,-1941720064
0,ZFFF5,0000207460000000.04,1777682368,0000208280000000.05,-1941920064
0,ZFFF5,0000207440000000.04,1777682368,0000208200000000.01,-1941920064
0,ZFFF5,0000207560000000.04,1777882368,0000208160000000.05,-1942120064
0,ZFFF5,0000207440000000.01,1777682368,0000208100000000.04,-1942520064
0,ZFFF5,0000207100000000.02,1774082368,0000207940000000.01,-1945920064
0,ZFFF5,0000207100000000.02,1773682368,0000207940000000.01,-1946120064
0,ZFFF5,0000207100000000.02,1774082368,0000207880000000.01,-1946320064
0,ZFFF5,0000207100000000.02,1772482368,0000207880000000.01,-1947920064
0,ZFFF5,0000207100000000.02,1773882368,0000207880000000.06,-1946720064
0,ZFFF5,0000207320000000.01,1774882368,0000207980000000.05,-1945720064
0,ZFFF5,0000207140000000.04,1774482368,0000207980000000.05,-1945520064
0,ZFFF5,0000207140000000.04,1774482368,0000207960000000.05,-1945520064
0,ZFFF5,0000207220000000.04,1774482368,0000208160000000.01,-1944520064
0,ZFFF5,0000207180000000.04,1774482368,0000207960000000.05,-1944920064
0,ZFFF5,0000207180000000.04,1774482368,0000207960000000.05,-1944720064
0,ZFFF5,0000207200000000.04,1774482368,0000208000000000.05,-1944720064
0,ZFFF5,0000207120000000.01,1774482368,0000208080000000.05,-1947120064
0,ZFFF5,0000207200000000.01,1775282368,0000208080000000.05,-1945920064
0,ZFFF5,0000207200000000.01,1775282368,0000208080000000.05,-1946120064
0,ZFFF5,0000207220000000.01,1775482368,0000208080000000.05,-1945920064
0,ZFFF5,0000207220000000.01,1775482368,0000208080000000.05,-1945920064
0,ZFFF5,0000207260000000.01,1775882368,0000208080000000.05,-1946120064
0,ZFFF5,0000500000007600.00,242745497,5846493520202020.20,-271981020
0,ZFFF5,0000550000008600.00,-1939313307,41346463520202020.20,-271981020
0,SMFI5,0000002218000000.09,-296517632,0000000000000000.00,298527232
0,SMFI5,0000002220000000.09,-296517632,0000000000000000.00,298547232
0,SMFI5,0000002220000000.09,-296517632,0000000000000000.00,298547232
0,SMFI5,0000002220000000.09,-296517632,0000000000000000.00,298547232
0,SMFI5,0000002222000000.09,-296517632,0000000000000000.00,298567232
0,SMFI5,0000002223000000.09,-296517632,0000000000000000.00,298577232
0,SMFI5,0000002218000000.09,-296517632,0000000000000000.00,298527232
0,SMFI5,0000002218000000.09,-296517632,0000000000000000.00,298527232
0,SMFI5,0000002218000000.09,-296517632,0000000000000000.00,298757232
0,SMFI5,0000002218000000.09,-296517632,0000000000000000.00,298847232
0,SMFI5,0000002218000000.09,-296517632,0000000000000000.00,298877232
0,SMFI5,0000002218000000.09,-296517632,0000000000000000.00,298887232
0,SMFI5,0000002220000000.09,-296517632,0000000000000000.00,298967232
0,SMFI5,0000002220000000.09,-296517632,0000000000000000.00,298967232
0,SMFI5,0000002250000000.09,-274037632,0000000000000000.00,298987232
0,SMFI5,0000002249000000.09,-274047632,0000000000000000.00,298977232
0,SMFI5,0000002245000000.09,-274077632,0000000000000000.00,298977232
0,SMFI5,0000002240000000.09,-274127632,0000000000000000.00,298967232
0,SMFI5,0000002238000000.09,-274147632,0000000000000000.00,298887232
0,SMFI5,0000002260000000.01,-273947632,0000000000000000.00,298907232
0,SMFI5,0000002239000000.09,-274137632,0000000000000000.00,298967232
0,SMFI5,0000002229000000.11,-296517632,0000000000000000.00,298927232
0,SMFI5,0000002209000000.09,-296517632,0000000000000000.00,298877232
0,HAFI5,0000001470000000.01,-296517632,0000000000000000.00,276447232
0,HAFI5,0000001470000000.01,-296517632,0000000000000000.00,276447232
0,LIFF5,0000005910000000.01,-237517632,0000000000000000.00,335147232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334247232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334047232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334147232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334147232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334047232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334347232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334147232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334147232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334147232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,334147232
0,LIFF5,0000005790000000.02,-244217632,0000000000000000.00,334247232
0,LIFF5,0000005790000000.01,-244217632,0000000000000000.00,334247232
0,LIFF5,0000005790000000.01,-244217632,0000006380000000.01,334247232
0,LIFF5,0000005760000000.02,-244217632,0000000000000000.00,333947232
0,LIFF5,0000005760000000.02,-244217632,0000000000000000.00,333947232
0,LIFF5,0000005700000000.01,-244217632,0000000000000000.00,333247232
0,LIFF5,0000005710000000.06,-244217632,0000006380000000.01,333447232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,331447232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,331447232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,331247232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,331247232
0,LIFF5,0000005230000000.01,-296517632,0000000000000000.00,276447232
0,LIFF5,0000250000008300.00,1906180869,5446453520202020.20,-271981020
0,HIFE5,0000005640000000.11,-240217632,0000005800000000.01,276447232
0,HIFE5,0000005630000000.02,-240317632,0000005690000000.03,276447232
0,HIFE5,0000005640000000.07,-240217632,0000005700000000.02,276447232
0,HIFE5,0000005640000000.07,-240217632,0000005700000000.02,276447232
0,HIFE5,0000005640000000.05,-240217632,0000005700000000.02,276447232
0,HIFE5,0000005640000000.07,-240217632,0000005720000000.04,332447232
0,HIFE5,0000005650000000.05,-240117632,0000005720000000.03,276447232
0,HIFE5,0000005640000000.02,-240217632,0000005700000000.02,332547232
0,HIFE5,0000005640000000.02,-240217632,0000005700000000.02,332547232
0,HIFE5,0000005640000000.06,-240217632,0000005720000000.03,332647232
0,HIFE5,0000005650000000.07,-240117632,0000005710000000.06,332747232
0,HIFE5,0000005660000000.07,-240017632,0000005720000000.17,332747232
0,HIFE5,0000005680000000.01,-239817632,0000005750000000.01,332847232
0,HIFE5,0000005700000000.01,-239617632,0000005760000000.28,276447232
0,HIFE5,0000005720000000.04,-239417632,0000005780000000.02,333247232
0,HIFE5,0000005710000000.01,-239517632,0000005800000000.01,333247232
0,HIFE5,0000005710000000.01,-239517632,0000005800000000.01,333247232
0,HIFE5,0000005710000000.01,-239517632,0000005800000000.01,333247232
0,HIFE5,0000005700000000.02,-239617632,0000005770000000.01,333247232
0,HIFE5,0000005690000000.08,-239717632,0000005750000000.01,333047232
0,HIFE5,0000005700000000.01,-239617632,0000005750000000.01,333047232
0,HIFE5,0000005660000000.04,-240017632,0000005720000000.03,332947232
0,HIFE5,0000005660000000.03,-240017632,0000005720000000.01,332847232
0,HIFE5,0000005660000000.03,-240017632,0000005740000000.02,332847232
0,HIFE5,0000005650000000.02,-240117632,0000005710000000.03,332547232
0,HIFE5,0000005650000000.02,-240117632,0000005710000000.03,332547232
0,HIFE5,0000005630000000.06,-240317632,0000005700000000.02,332547232
0,HIFE5,0000005630000000.07,-240317632,0000005690000000.05,332547232
0,HIFE5,0000005640000000.02,-240217632,0000005700000000.02,332547232
0,HIFE5,0000005640000000.01,-240217632,0000005700000000.02,332547232
0,HIFE5,0000005630000000.05,-240317632,0000005690000000.02,332447232
0,HIFE5,0000005620000000.03,-240417632,0000005680000000.02,332347232
0,HIFE5,0000005620000000.07,-240417632,0000005690000000.05,332447232
0,HIFE5,0000005620000000.07,-240417632,0000005690000000.05,332447232
0,HIFE5,0000005620000000.07,-240417632,0000005690000000.02,332447232
0,HIFE5,0000005610000000.04,-240517632,0000005670000000.01,332247232
0,HIFE5,0000005620000000.02,-240417632,0000005680000000.04,332347232
0,HIFE5,0000005610000000.06,-240517632,0000005680000000.04,332347232
0,HIFE5,0000005610000000.06,-240517632,0000005680000000.01,332347232
0,HIFE5,0000005590000000.02,-240717632,0000005650000000.03,332047232
0,HIFE5,0000005570000000.02,-240917632,0000005630000000.01,331847232
0,HIFE5,0000005570000000.01,-240917632,0000005640000000.01,331847232
0,HIFE5,0000005570000000.01,-240917632,0000005640000000.01,331847232
0,HIFE5,0000005560000000.06,-241117632,0000005620000000.04,331847232
0,HIFE5,0000005570000000.05,-240917632,0000005630000000.05,331947232
0,HIFE5,0000005570000000.06,-240917632,0000005650000000.06,332047232
0,HIFE5,0000005590000000.02,-240717632,0000005680000000.01,332047232
0,HIFE5,0000005580000000.01,-240817632,0000005650000000.02,332047232
0,HIFE5,0000005580000000.01,-240817632,0000005640000000.02,331947232
0,HIFE5,0000005580000000.01,-240817632,0000005640000000.02,331947232
0,FWFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OZFE5,0000014500000000.05,-152017632,0000014750000000.01,420947232
0,OZFE5,0000014550000000.02,-151517632,0000014800000000.02,420947232
0,OZFE5,0000014500000000.07,-152017632,0000014750000000.01,420947232
0,OZFE5,0000014450000000.06,-152517632,0000014700000000.02,419447232
0,OZFE5,0000014500000000.06,-152017632,0000014750000000.01,420947232
0,OZFE5,0000014400000000.18,-153017632,0000014650000000.02,420447232
0,OZFE5,0000014400000000.07,-153017632,0000014650000000.01,419447232
0,OZFE5,0000014400000000.05,-153017632,0000014650000000.01,419447232
0,URFE5,0000009780000000.01,-198767632,0000000000000000.00,370697232
0,URFE5,0000009760000000.01,-198967632,0000009840000000.03,370497232
0,URFE5,0000009770000000.01,-198867632,0000009845000000.02,370597232
0,URFE5,0000009765000000.01,-198917632,0000009860000000.01,370547232
0,URFE5,0000009760000000.01,-198967632,0000000000000000.00,370447232
0,URFE5,0000009765000000.01,-198917632,0000009855000000.01,370547232
0,URFE5,0000009770000000.01,-198867632,0000009855000000.01,372997232
0,RFFF5,0000130000000000.03,998482368,0000133000000000.13,1571447232
0,RFFF5,0000132000000000.04,1018482368,0000135000000000.21,1591447232
0,RFFF5,0000131500000000.01,1013482368,0000134500000000.01,1581447232
0,RFFF5,0000131500000000.04,1013482368,0000134500000000.11,1586447232
0,RFFF5,0000131500000000.05,1013482368,0000134500000000.01,1586447232
0,RFFF5,0000131000000000.05,1008482368,0000134500000000.01,1576447232
0,RFFF5,0000129000000000.01,988482368,0000132000000000.11,1566447232
0,RFFF5,0000129500000000.01,993482368,0000133000000000.01,1566447232
0,RFFF5,0000128000000000.07,978482368,0000130500000000.11,1556447232
0,RFFF5,0000128000000000.01,978482368,0000130500000000.11,1551447232
0,RFFF5,0000127000000000.70,968482368,0000130000000000.22,1551447232
0,RFFF5,0000127000000000.70,968482368,0000130000000000.22,1551447232
0,RFFF5,0000127000000000.70,968482368,0000130000000000.02,1546447232
0,RFFF5,0000127500000000.07,973482368,0000130500000000.03,1546447232
0,RFFF5,0000127000000000.11,968482368,0000130000000000.01,1541447232
0,RFFF5,0000127000000000.28,968482368,0000130000000000.01,1536447232
0,RFFF5,0000127000000000.19,968482368,0000130000000000.02,1541447232
0,LTFI5,0000008710000000.01,-296517632,0000000000000000.00,276447232
0,LTFI5,0000008620000000.01,-296517632,0000000000000000.00,362547232
0,LTFI5,0000020000000200.00,-1454734023,4246453520202020.20,-271981020
0,LTFI5,0000020000000200.00,-1454732423,4246493520202020.20,-271981020
0,LTFI5,0000020000000200.00,-1454731923,41246493520202020.20,-271981020
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302897232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302947232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302947232
0,IZFF5,0000002705000000.01,-269517632,0000000000000000.00,302947232
0,IZFF5,0000002710000000.01,-269517632,0000000000000000.00,303097232
0,IZFF5,0000002720000000.02,-269417632,0000000000000000.00,303147232
0,IZFF5,0000002655000000.02,-270017632,0000000000000000.00,302897232
0,NJFL5,0000000000000000.00,-1454735923,4646433620202020.20,-271981020
0,NJFL5,0000000000000000.00,-1454725623,4446493520202020.20,-271981020
0,NJFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,GOFE5,0000055000000000.02,252482368,0000058600000000.01,826447232
0,GOFE5,0000055100000000.03,253482368,0000058600000000.01,816447232
0,GOFE5,0000055000000000.04,245482368,0000058600000000.01,826447232
0,GOFE5,0000055300000000.02,255482368,0000058800000000.01,829447232
0,GOFE5,0000054700000000.04,249482368,0000058600000000.01,824447232
0,GOFE5,0000054800000000.03,250482368,0000058600000000.01,824447232
0,GOFE5,0000054700000000.01,249482368,0000058700000000.01,816447232
0,GOFE5,0000054900000000.02,251482368,0000055600000000.02,824447232
0,GOFE5,0000054900000000.02,251482368,0000058600000000.01,816447232
0,GOFE5,0000054600000000.01,248482368,0000058600000000.01,822447232
0,GOFE5,0000054800000000.02,250482368,0000058600000000.01,825447232
0,GOFE5,0000054700000000.01,249482368,0000055700000000.01,825447232
0,GOFE5,0000054800000000.01,250482368,0000058600000000.01,825447232
0,GOFE5,0000054700000000.01,249482368,0000058600000000.01,823447232
0,GOFE5,0000054300000000.04,245482368,0000058700000000.01,818447232
0,GOFE5,0000054300000000.03,245482368,0000058700000000.01,819447232
0,GOFE5,0000054300000000.02,245482368,0000055200000000.02,818447232
0,GOFE5,0000054300000000.03,235482368,0000055300000000.01,818447232
0,GOFE5,0000054300000000.01,245482368,0000055200000000.02,819447232
0,GOFE5,0000054400000000.01,246482368,0000000000000000.00,820447232
0,GOFE5,0000054400000000.01,246482368,0000055200000000.02,819447232
0,GOFE5,0000054300000000.02,245482368,0000055300000000.01,818447232
0,GOFE5,0000054200000000.01,243482368,0000055100000000.01,817447232
0,GOFE5,0000054200000000.02,242482368,0000000000000000.00,817447232
0,GOFE5,0000054200000000.02,243482368,0000055100000000.01,817447232
0,GOFE5,0000054200000000.02,242482368,0000055100000000.01,818447232
0,GOFE5,0000054300000000.01,245482368,0000000000000000.00,818447232
0,GOFE5,0000054400000000.01,246482368,0000000000000000.00,815447232
0,GOFE5,0000054400000000.02,246482368,0000000000000000.00,819447232
0,GOFE5,0000054400000000.02,245482368,0000000000000000.00,822447232
0,GOFE5,0000054600000000.01,248482368,0000000000000000.00,823447232
0,GOFE5,0000054400000000.01,245482368,0000000000000000.00,819447232
0,GOFE5,0000054300000000.02,245482368,0000000000000000.00,818447232
0,GOFE5,0000054300000000.01,245482368,0000055300000000.01,818447232
0,GOFE5,0000054200000000.01,244482368,0000055300000000.01,817447232
0,GOFE5,0000054200000000.01,243482368,0000055100000000.02,816447232
0,GOFE5,0000054200000000.01,243482368,0000055100000000.02,816447232
0,GOFE5,0000054200000000.02,243482368,0000055100000000.02,816447232
0,GOFE5,0000054300000000.01,245482368,0000058500000000.01,819447232
0,GOFE5,0000054200000000.02,244482368,0000055300000000.01,818447232
0,GOFE5,0000054300000000.01,245482368,0000055300000000.01,819447232
0,GOFE5,0000054200000000.02,244482368,0000055300000000.01,819447232
0,GOFE5,0000054200000000.02,243482368,0000054900000000.02,819447232
0,GOFE5,0000054200000000.02,242482368,0000054800000000.03,818447232
0,GOFE5,0000054200000000.02,242482368,0000054800000000.05,818447232
0,GOFE5,0000053900000000.02,241482368,0000054800000000.04,814447232
0,GOFE5,0000054200000000.01,242482368,0000000000000000.00,816447232
0,GOFE5,0000053300000000.01,235482368,0000055300000000.01,809447232
0,GOFE5,0000410000007200.00,901018053,4546463520202020.20,-271981020
0,JWFL5,0000009150000000.05,-206017632,0000000000000000.00,370147232
0,JWFL5,0000009150000000.05,-206017632,0000000000000000.00,370247232
0,JWFL5,0000060000002500.00,-1454721223,4246493520202020.20,-271981020
0,LWFI5,0000000000000000.00,-727365855,412464123520202020.20,-271981020
0,LWFI5,0000042400000000.01,-296517632,0000000000000000.00,276447232
0,UTFE5,0000008140000000.01,-215217632,0000008270000000.03,356947232
0,UTFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,UTFE5,0000008130000000.01,-215317632,0000000000000000.00,356847232
0,UTFE5,0000008130000000.01,-215317632,0000008240000000.01,355047232
0,UTFE5,0000007890000000.01,-296517632,0000008280000000.02,352747232
0,UTFE5,0000008180000000.01,-214817632,0000008270000000.02,355547232
0,UTFE5,0000008140000000.01,-215217632,0000008260000000.01,355147232
0,UTFE5,0000000000000000.00,-296517632,0000008260000000.01,276447232
0,UTFE5,0000008100000000.04,-296517632,0000008230000000.01,355147232
0,UTFE5,0000008090000000.01,-215717632,0000008200000000.01,355047232
0,UTFE5,0000008080000000.03,-215817632,0000008200000000.03,354947232
0,UTFE5,0000008080000000.01,-215817632,0000008200000000.03,354947232
0,UTFE5,0000008080000000.01,-215817632,0000008180000000.03,354947232
0,UTFE5,0000008080000000.03,-215817632,0000008190000000.03,354947232
0,UTFE5,0000008080000000.03,-215817632,0000008190000000.03,354947232
0,UTFE5,0000008080000000.02,-215817632,0000008190000000.03,354947232
0,UTFE5,0000008080000000.01,-215817632,0000008170000000.01,354947232
0,UTFE5,0000008070000000.01,-215917632,0000008170000000.03,354847232
0,UTFE5,0000008050000000.04,-296517632,0000008200000000.01,354647232
0,UTFE5,0000008060000000.02,-216017632,0000008180000000.01,354747232
0,UTFE5,0000008040000000.08,-296517632,0000008170000000.01,356747232
0,UTFE5,0000008020000000.07,-296517632,0000008120000000.01,354347232
0,UTFE5,0000000000000000.00,-296517632,0000008240000000.01,276447232
0,UTFE5,0000008010000000.06,-296517632,0000008170000000.01,354247232
0,UTFE5,0000008000000000.01,-216717632,0000008170000000.01,354147232
0,UTFE5,0000007980000000.04,-296517632,0000008170000000.01,353947232
0,UTFE5,0000000000000000.00,-296517632,0000008360000000.01,276447232
0,UTFE5,0000007980000000.03,-296517632,0000008090000000.03,353947232
0,UTFE5,0000000000000000.00,-296517632,0000008200000000.01,353147232
0,UTFE5,0000007980000000.01,-216817632,0000008090000000.04,353947232
0,UTFE5,0000007970000000.03,-296517632,0000008360000000.01,353847232
0,UTFE5,0000007970000000.01,-216917632,0000008080000000.05,353847232
0,UTFE5,0000008000000000.04,-296517632,0000000000000000.00,354147232
0,UTFE5,0000000000000000.00,-296517632,0000008200000000.01,276447232
0,UTFE5,0000000000000000.00,-296517632,0000008200000000.01,276447232
0,UTFE5,0000007960000000.08,-296517632,0000008200000000.01,353747232
0,UTFE5,0000007960000000.10,-296517632,0000008080000000.02,353747232
0,UTFE5,0000007880000000.01,-296517632,0000008360000000.01,276447232
0,GCFL5,0000005660000000.01,-296517632,0000000000000000.00,276447232
0,GCFL5,0000010000000100.00,-1454724523,5746493520202020.20,-271981020
0,FTFI5,0000006010000000.01,-296517632,0000000000000000.00,276447232
0,FTFI5,0000006000000000.01,-296517632,0000000000000000.00,276447232
0,FTFI5,0000006010000000.01,-296517632,0000000000000000.00,276447232
0,FTFI5,0000006040000000.02,-296517632,0000000000000000.00,276447232
0,DFFC6,0000002740000000.02,-296517632,0000000000000000.00,306097232
0,DFFC6,0000002745000000.01,-296517632,0000000000000000.00,306097232
0,DFFC6,0000002750000000.02,-296517632,0000000000000000.00,306047232
0,DFFC6,0000002785000000.01,-296517632,0000000000000000.00,306447232
0,DFFC6,0000002770000000.01,-296517632,0000000000000000.00,306447232
0,DFFC6,0000002775000000.01,-296517632,0000000000000000.00,306447232
0,DFFC6,0000002765000000.01,-296517632,0000000000000000.00,306347232
0,TXFE5/G5,0000042900000000.01,962824064,0000041400000000.01,1790684104
0,TXFE5/G5,0000039300000000.01,926824064,0000036900000000.01,1132616650
0,TXFE5/G5,0000039600000000.01,931824064,0000037900000000.01,1479179212
0,TXFE5/G5,0000039200000000.01,931824064,0000037700000000.01,-1915528244
0,CJFE5,0000040000000600.00,-69230499,5346463520202020.20,-271981020
0,CJFE5,0000002765000000.01,-268917632,0000000000000000.00,303797232
0,CJFE5,0000002755000000.44,-296517632,0000002800000000.08,303697232
0,CJFE5,0000002755000000.03,-269017632,0000002800000000.02,303697232
0,CJFE5,0000002755000000.01,-269017632,0000002795000000.01,303647232
0,CJFE5,0000002755000000.01,-269017632,0000002795000000.01,303697232
0,CJFE5,0000002755000000.02,-269017632,0000002795000000.01,303697232
0,CJFE5,0000002755000000.02,-269017632,0000002790000000.02,303747232
0,CJFE5,0000002755000000.01,-269067632,0000002785000000.03,303747232
0,CJFE5,0000002755000000.02,-269017632,0000002790000000.02,303847232
0,CJFE5,0000002755000000.02,-269017632,0000002795000000.28,303847232
0,CJFE5,0000002755000000.05,-269017632,0000002800000000.35,303847232
0,CJFE5,0000002755000000.02,-269017632,0000002795000000.03,303847232
0,SLFE5,0000025850000000.20,-38517632,0000026250000000.27,533447232
0,SLFE5,0000025850000000.20,-38517632,0000026250000000.27,533447232
0,SLFE5,0000025850000000.20,-38517632,0000026200000000.06,533447232
0,SLFE5,0000025850000000.10,-38517632,0000026150000000.10,533447232
0,SLFE5,0000025850000000.10,-38517632,0000026150000000.10,533447232
0,SLFE5,0000025850000000.10,-38517632,0000026150000000.10,533447232
0,SLFE5,0000025900000000.10,-38017632,0000026250000000.77,533447232
0,SLFE5,0000025900000000.10,-38017632,0000026250000000.69,533447232
0,SLFE5,0000025900000000.10,-38017632,0000026200000000.10,533447232
0,SLFE5,0000025850000000.10,-38517632,0000026200000000.02,533447232
0,SLFE5,0000025750000000.30,-39517632,0000026150000000.02,532947232
0,SLFE5,0000025800000000.10,-39017632,0000026200000000.13,532947232
0,SLFE5,0000025800000000.10,-39017632,0000026100000000.31,531947232
0,SLFE5,0000025750000000.10,-39517632,0000026050000000.31,531947232
0,SLFE5,0000025850000000.10,-38517632,0000026200000000.10,276447232
0,SLFE5,0000025950000000.10,-37517632,0000026350000000.01,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026350000000.01,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026350000000.01,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026250000000.10,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026300000000.13,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026350000000.01,533447232
0,SLFE5,0000025950000000.30,-37517632,0000026300000000.23,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026250000000.10,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026250000000.10,533447232
0,SLFE5,0000025900000000.30,-38017632,0000026250000000.02,533447232
0,SLFE5,0000025950000000.10,-37517632,0000026250000000.30,533947232
0,SLFE5,0000025900000000.10,-38017632,0000026250000000.04,533947232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
0,SLFE5,0000025900000000.11,-38017632,0000026150000000.16,533447232
